MFile 1 2 960
MTrk
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 600000
0 Meta TrkName "Twinke Twinkle Little Star"
0 Meta Text "trad."
1 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=1 p=0
0 Par ch=1 c=121 v=0
0 Par ch=1 c=64 v=0
0 Par ch=1 c=91 v=48
0 Par ch=1 c=10 v=51
0 Par ch=1 c=7 v=127
0 On ch=1 n=60 v=69
0 Par ch=1 c=121 v=0
0 Par ch=1 c=64 v=0
0 Par ch=1 c=91 v=48
0 Par ch=1 c=10 v=51
0 Par ch=1 c=7 v=127
0 On ch=1 n=48 v=65
960 Off ch=1 n=60 v=0
960 On ch=1 n=60 v=76
1920 Off ch=1 n=60 v=0
1920 On ch=1 n=67 v=87
1920 Off ch=1 n=48 v=0
1920 On ch=1 n=52 v=76
2880 Off ch=1 n=67 v=0
2880 On ch=1 n=67 v=81
3840 Off ch=1 n=67 v=0
3840 On ch=1 n=69 v=80
3840 Off ch=1 n=52 v=0
3840 On ch=1 n=53 v=76
4800 Off ch=1 n=69 v=0
4800 On ch=1 n=69 v=77
5760 Off ch=1 n=69 v=0
5760 On ch=1 n=67 v=76
5760 Off ch=1 n=53 v=0
5760 On ch=1 n=52 v=77
7680 Off ch=1 n=67 v=0
7680 On ch=1 n=65 v=67
7680 Off ch=1 n=52 v=0
7680 On ch=1 n=50 v=76
8640 Off ch=1 n=65 v=0
8640 On ch=1 n=65 v=74
9600 Off ch=1 n=65 v=0
9600 On ch=1 n=64 v=73
9600 Off ch=1 n=50 v=0
9600 On ch=1 n=48 v=75
10560 Off ch=1 n=64 v=0
10560 On ch=1 n=64 v=74
11520 Off ch=1 n=64 v=0
11520 On ch=1 n=62 v=71
11520 Off ch=1 n=48 v=0
11520 On ch=1 n=53 v=81
12480 Off ch=1 n=62 v=0
12480 On ch=1 n=62 v=77
12480 Off ch=1 n=53 v=0
12480 On ch=1 n=55 v=78
13440 Off ch=1 n=62 v=0
13440 On ch=1 n=60 v=68
13440 Off ch=1 n=55 v=0
13440 On ch=1 n=52 v=70
14400 Off ch=1 n=52 v=0
14400 On ch=1 n=48 v=72
15360 Off ch=1 n=60 v=0
15360 On ch=1 n=67 v=87
15360 Off ch=1 n=48 v=0
15360 On ch=1 n=52 v=84
16320 Off ch=1 n=67 v=0
16320 On ch=1 n=67 v=78
17280 Off ch=1 n=67 v=0
17280 On ch=1 n=65 v=68
17280 Off ch=1 n=52 v=0
17280 On ch=1 n=53 v=76
18240 Off ch=1 n=65 v=0
18240 On ch=1 n=65 v=72
19200 Off ch=1 n=65 v=0
19200 On ch=1 n=64 v=74
19200 Off ch=1 n=53 v=0
19200 On ch=1 n=55 v=83
20160 Off ch=1 n=64 v=0
20160 On ch=1 n=64 v=75
21120 Off ch=1 n=64 v=0
21120 On ch=1 n=62 v=74
21120 Off ch=1 n=55 v=0
21120 On ch=1 n=55 v=76
23040 Off ch=1 n=62 v=0
23040 On ch=1 n=67 v=87
23040 Off ch=1 n=55 v=0
23040 On ch=1 n=52 v=71
24000 Off ch=1 n=67 v=0
24000 On ch=1 n=67 v=81
24960 Off ch=1 n=67 v=0
24960 On ch=1 n=65 v=68
24960 Off ch=1 n=52 v=0
24960 On ch=1 n=53 v=77
25920 Off ch=1 n=65 v=0
25920 On ch=1 n=65 v=75
26880 Off ch=1 n=65 v=0
26880 On ch=1 n=64 v=77
26880 Off ch=1 n=53 v=0
26880 On ch=1 n=55 v=80
27840 Off ch=1 n=64 v=0
27840 On ch=1 n=64 v=77
28800 Off ch=1 n=64 v=0
28800 On ch=1 n=62 v=72
28800 Off ch=1 n=55 v=0
28800 On ch=1 n=55 v=74
30720 Off ch=1 n=62 v=0
30720 On ch=1 n=60 v=73
30720 Off ch=1 n=55 v=0
30720 On ch=1 n=48 v=73
31680 Off ch=1 n=60 v=0
31680 On ch=1 n=60 v=74
32640 Off ch=1 n=60 v=0
32640 On ch=1 n=67 v=85
32640 Off ch=1 n=48 v=0
32640 On ch=1 n=52 v=85
33600 Off ch=1 n=67 v=0
33600 On ch=1 n=67 v=79
34560 Off ch=1 n=67 v=0
34560 On ch=1 n=69 v=79
34560 Off ch=1 n=52 v=0
34560 On ch=1 n=53 v=84
35520 Off ch=1 n=69 v=0
35520 On ch=1 n=69 v=77
36480 Off ch=1 n=69 v=0
36480 On ch=1 n=67 v=69
36480 Off ch=1 n=53 v=0
36480 On ch=1 n=52 v=74
38400 Off ch=1 n=67 v=0
38400 On ch=1 n=65 v=74
38400 Off ch=1 n=52 v=0
38400 On ch=1 n=50 v=79
39360 Off ch=1 n=65 v=0
39360 On ch=1 n=65 v=77
40320 Off ch=1 n=65 v=0
40320 On ch=1 n=64 v=76
40320 Off ch=1 n=50 v=0
40320 On ch=1 n=48 v=74
41280 Off ch=1 n=64 v=0
41280 On ch=1 n=64 v=76
42240 Off ch=1 n=64 v=0
42240 On ch=1 n=62 v=73
42240 Off ch=1 n=48 v=0
42240 On ch=1 n=53 v=80
43200 Off ch=1 n=62 v=0
43200 On ch=1 n=62 v=77
43200 Off ch=1 n=53 v=0
43200 On ch=1 n=55 v=81
44160 Off ch=1 n=62 v=0
44160 On ch=1 n=60 v=71
44160 Off ch=1 n=55 v=0
44160 On ch=1 n=48 v=69
46080 Off ch=1 n=60 v=0
46080 Off ch=1 n=48 v=0
46081 Meta TrkEnd
TrkEnd
