MFile 1 2 960
MTrk
0 TimeSig 4/4 24 8
0 KeySig 1 major
0 Tempo 600000
0 Meta TrkName "Old MacDonald (Trad. arranged"
0 Meta Text "David Bruce)"
1 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=1 p=0
0 Par ch=1 c=121 v=0
0 Par ch=1 c=64 v=0
0 Par ch=1 c=91 v=48
0 Par ch=1 c=10 v=51
0 Par ch=1 c=7 v=100
0 On ch=1 n=67 v=66
0 Par ch=1 c=121 v=0
0 Par ch=1 c=64 v=0
0 Par ch=1 c=91 v=48
0 Par ch=1 c=10 v=51
0 Par ch=1 c=7 v=100
0 Meta TrkName "Piano"
960 Off ch=1 n=67 v=0
960 On ch=1 n=67 v=75
1920 Off ch=1 n=67 v=0
1920 On ch=1 n=67 v=78
2880 Off ch=1 n=67 v=0
2880 On ch=1 n=62 v=66
3840 Off ch=1 n=62 v=0
3840 On ch=1 n=64 v=72
4800 Off ch=1 n=64 v=0
4800 On ch=1 n=64 v=78
5760 Off ch=1 n=64 v=0
5760 On ch=1 n=62 v=77
7680 On ch=1 n=71 v=68
7680 Off ch=1 n=62 v=0
8640 Off ch=1 n=71 v=0
8640 On ch=1 n=71 v=76
9600 Off ch=1 n=71 v=0
9600 On ch=1 n=69 v=74
10560 Off ch=1 n=69 v=0
10560 On ch=1 n=69 v=77
11520 Off ch=1 n=69 v=0
11520 On ch=1 n=67 v=74
13440 Off ch=1 n=67 v=0
14400 On ch=1 n=62 v=69
15360 On ch=1 n=67 v=69
15360 Off ch=1 n=62 v=0
16320 Off ch=1 n=67 v=0
16320 On ch=1 n=67 v=78
17280 Off ch=1 n=67 v=0
17280 On ch=1 n=67 v=75
18240 Off ch=1 n=67 v=0
18240 On ch=1 n=62 v=72
19200 Off ch=1 n=62 v=0
19200 On ch=1 n=64 v=79
20160 Off ch=1 n=64 v=0
20160 On ch=1 n=64 v=71
21120 Off ch=1 n=64 v=0
21120 On ch=1 n=62 v=73
23040 On ch=1 n=71 v=70
23040 Off ch=1 n=62 v=0
24000 Off ch=1 n=71 v=0
24000 On ch=1 n=71 v=74
24960 Off ch=1 n=71 v=0
24960 On ch=1 n=69 v=69
25920 Off ch=1 n=69 v=0
25920 On ch=1 n=69 v=71
26880 Off ch=1 n=69 v=0
26880 On ch=1 n=67 v=72
28800 Off ch=1 n=67 v=0
29760 On ch=1 n=62 v=64
30240 Off ch=1 n=62 v=0
30240 On ch=1 n=62 v=75
30720 On ch=1 n=67 v=69
30720 Off ch=1 n=62 v=0
31680 Off ch=1 n=67 v=0
31680 On ch=1 n=67 v=75
32640 Off ch=1 n=67 v=0
32640 On ch=1 n=67 v=77
33600 Off ch=1 n=67 v=0
33600 On ch=1 n=62 v=70
34080 Off ch=1 n=62 v=0
34080 On ch=1 n=62 v=73
34560 On ch=1 n=67 v=65
34560 Off ch=1 n=62 v=0
35520 Off ch=1 n=67 v=0
35520 On ch=1 n=67 v=75
36480 Off ch=1 n=67 v=0
36480 On ch=1 n=67 v=76
38400 Off ch=1 n=67 v=0
38400 On ch=1 n=67 v=77
38880 Off ch=1 n=67 v=0
38880 On ch=1 n=67 v=74
39360 Off ch=1 n=67 v=0
39360 On ch=1 n=67 v=73
40320 Off ch=1 n=67 v=0
40320 On ch=1 n=67 v=72
40800 Off ch=1 n=67 v=0
40800 On ch=1 n=67 v=74
41280 Off ch=1 n=67 v=0
41280 On ch=1 n=67 v=78
42240 Off ch=1 n=67 v=0
42240 On ch=1 n=67 v=77
42720 Off ch=1 n=67 v=0
42720 On ch=1 n=67 v=73
43200 Off ch=1 n=67 v=0
43200 On ch=1 n=67 v=80
43680 Off ch=1 n=67 v=0
43680 On ch=1 n=67 v=74
44160 Off ch=1 n=67 v=0
44160 On ch=1 n=67 v=80
45120 Off ch=1 n=67 v=0
45120 On ch=1 n=67 v=75
46080 Off ch=1 n=67 v=0
46080 On ch=1 n=67 v=77
47040 Off ch=1 n=67 v=0
47040 On ch=1 n=67 v=74
48000 Off ch=1 n=67 v=0
48000 On ch=1 n=67 v=76
48960 Off ch=1 n=67 v=0
48960 On ch=1 n=62 v=66
49920 Off ch=1 n=62 v=0
49920 On ch=1 n=64 v=77
50880 Off ch=1 n=64 v=0
50880 On ch=1 n=64 v=73
51840 Off ch=1 n=64 v=0
51840 On ch=1 n=62 v=72
53760 On ch=1 n=71 v=65
53760 Off ch=1 n=62 v=0
54720 Off ch=1 n=71 v=0
54720 On ch=1 n=71 v=75
55680 Off ch=1 n=71 v=0
55680 On ch=1 n=69 v=72
56640 Off ch=1 n=69 v=0
56640 On ch=1 n=69 v=74
57600 Off ch=1 n=69 v=0
57600 On ch=1 n=67 v=69
59520 Off ch=1 n=67 v=0
59521 Meta TrkEnd
TrkEnd
