MFile 1 2 256
MTrk
0 TimeSig 3/4 24 8
0 KeySig 0 major
512 Tempo 600000
513 Meta TrkEnd
TrkEnd
MTrk
512 Par ch=1 c=121 v=0
512 Par ch=1 c=64 v=0
512 Par ch=1 c=91 v=48
512 Par ch=1 c=10 v=51
512 Par ch=1 c=7 v=100
512 On ch=1 n=69 v=64
512 Par ch=1 c=121 v=0
512 Par ch=1 c=64 v=0
512 Par ch=1 c=91 v=48
512 Par ch=1 c=10 v=51
512 Par ch=1 c=7 v=100
512 Meta TrkName "Piano"
768 On ch=1 n=72 v=68
768 On ch=1 n=57 v=67
773 Off ch=1 n=69 v=0
1280 On ch=1 n=74 v=79
1290 Off ch=1 n=72 v=0
1536 On ch=1 n=76 v=82
1536 Off ch=1 n=57 v=0
1536 On ch=1 n=57 v=72
1541 Off ch=1 n=74 v=0
1920 On ch=1 n=77 v=71
1927 Off ch=1 n=76 v=0
2048 On ch=1 n=76 v=62
2050 Off ch=1 n=77 v=0
2304 On ch=1 n=74 v=62
2304 Off ch=1 n=57 v=0
2304 On ch=1 n=55 v=68
2309 Off ch=1 n=76 v=0
2816 On ch=1 n=71 v=61
2826 Off ch=1 n=74 v=0
3072 On ch=1 n=67 v=67
3072 Off ch=1 n=55 v=0
3072 On ch=1 n=55 v=72
3077 Off ch=1 n=71 v=0
3456 On ch=1 n=69 v=69
3463 Off ch=1 n=67 v=0
3584 On ch=1 n=71 v=70
3586 Off ch=1 n=69 v=0
3840 On ch=1 n=72 v=75
3840 Off ch=1 n=55 v=0
3840 On ch=1 n=53 v=68
3845 Off ch=1 n=71 v=0
4352 On ch=1 n=69 v=66
4362 Off ch=1 n=72 v=0
4608 Off ch=1 n=69 v=0
4608 On ch=1 n=69 v=72
4608 Off ch=1 n=53 v=0
4608 On ch=1 n=53 v=72
4992 On ch=1 n=68 v=70
4999 Off ch=1 n=69 v=0
5120 On ch=1 n=69 v=74
5122 Off ch=1 n=68 v=0
5376 On ch=1 n=71 v=80
5376 Off ch=1 n=53 v=0
5376 On ch=1 n=52 v=69
5381 Off ch=1 n=69 v=0
5888 On ch=1 n=68 v=65
5898 Off ch=1 n=71 v=0
6144 On ch=1 n=64 v=56
6144 Off ch=1 n=52 v=0
6144 On ch=1 n=52 v=68
6149 Off ch=1 n=68 v=0
