MFile 1 2 256
MTrk
0 TimeSig 3/4 24 8
0 KeySig 0 major
0 Tempo 600000
512 KeySig 0 major
513 Meta TrkEnd
TrkEnd
MTrk
512 Par ch=1 c=121 v=0
512 Par ch=1 c=64 v=0
512 Par ch=1 c=91 v=48
512 Par ch=1 c=10 v=51
512 Par ch=1 c=7 v=100
512 PrCh ch=1 p=0
512 Par ch=1 c=121 v=0
512 Par ch=1 c=64 v=0
512 Par ch=1 c=91 v=48
512 Par ch=1 c=10 v=51
512 Par ch=1 c=7 v=100
512 Meta TrkName "Piano"
512 On ch=1 n=69 v=63
768 On ch=1 n=69 v=0
768 On ch=1 n=72 v=76
768 On ch=1 n=57 v=65
1024 On ch=1 n=64 v=62
1280 On ch=1 n=72 v=0
1280 On ch=1 n=74 v=76
1536 On ch=1 n=64 v=0
1536 On ch=1 n=57 v=0
1536 On ch=1 n=74 v=0
1536 On ch=1 n=76 v=76
1536 On ch=1 n=57 v=73
1792 On ch=1 n=64 v=65
1920 On ch=1 n=76 v=0
1920 On ch=1 n=77 v=76
2048 On ch=1 n=77 v=0
2048 On ch=1 n=76 v=65
2304 On ch=1 n=64 v=0
2304 On ch=1 n=57 v=0
2304 On ch=1 n=76 v=0
2304 On ch=1 n=74 v=66
2304 On ch=1 n=55 v=73
2560 On ch=1 n=62 v=65
2816 On ch=1 n=74 v=0
2816 On ch=1 n=71 v=67
3072 On ch=1 n=62 v=0
3072 On ch=1 n=55 v=0
3072 On ch=1 n=71 v=0
3072 On ch=1 n=67 v=60
3072 On ch=1 n=55 v=78
3328 On ch=1 n=62 v=65
3456 On ch=1 n=67 v=0
3456 On ch=1 n=69 v=74
3584 On ch=1 n=69 v=0
3584 On ch=1 n=71 v=73
3840 On ch=1 n=62 v=0
3840 On ch=1 n=55 v=0
3840 On ch=1 n=71 v=0
3840 On ch=1 n=72 v=73
3840 On ch=1 n=53 v=73
4096 On ch=1 n=60 v=62
4352 On ch=1 n=72 v=0
4352 On ch=1 n=69 v=69
4608 On ch=1 n=60 v=0
4608 On ch=1 n=53 v=0
4608 On ch=1 n=69 v=0
4608 On ch=1 n=69 v=69
4608 On ch=1 n=53 v=78
4864 On ch=1 n=60 v=63
4992 On ch=1 n=69 v=0
4992 On ch=1 n=68 v=70
5120 On ch=1 n=68 v=0
5120 On ch=1 n=69 v=81
5376 On ch=1 n=60 v=0
5376 On ch=1 n=53 v=0
5376 On ch=1 n=69 v=0
5376 On ch=1 n=71 v=76
5376 On ch=1 n=52 v=71
5632 On ch=1 n=59 v=64
5888 On ch=1 n=71 v=0
5888 On ch=1 n=68 v=61
6144 On ch=1 n=59 v=0
6144 On ch=1 n=52 v=0
6144 On ch=1 n=68 v=0
6144 On ch=1 n=64 v=63
6144 On ch=1 n=52 v=77
6400 On ch=1 n=59 v=64
6614 On ch=1 n=64 v=0
6656 On ch=1 n=69 v=78
6912 On ch=1 n=59 v=0
6912 On ch=1 n=52 v=0
6912 On ch=1 n=69 v=0
6912 On ch=1 n=72 v=80
6912 On ch=1 n=57 v=83
7168 On ch=1 n=64 v=63
7424 On ch=1 n=72 v=0
7424 On ch=1 n=74 v=73
7680 On ch=1 n=64 v=0
7680 On ch=1 n=57 v=0
7680 On ch=1 n=74 v=0
7680 On ch=1 n=76 v=77
7680 On ch=1 n=57 v=74
7936 On ch=1 n=64 v=64
8064 On ch=1 n=76 v=0
8064 On ch=1 n=77 v=73
8192 On ch=1 n=77 v=0
8192 On ch=1 n=76 v=74
8448 On ch=1 n=64 v=0
8448 On ch=1 n=57 v=0
8448 On ch=1 n=76 v=0
8448 On ch=1 n=74 v=69
8448 On ch=1 n=55 v=76
8704 On ch=1 n=62 v=65
8960 On ch=1 n=74 v=0
8960 On ch=1 n=71 v=60
9216 On ch=1 n=62 v=0
9216 On ch=1 n=55 v=0
9216 On ch=1 n=71 v=0
9216 On ch=1 n=67 v=58
9216 On ch=1 n=55 v=74
9472 On ch=1 n=62 v=66
9600 On ch=1 n=67 v=0
9600 On ch=1 n=69 v=75
9728 On ch=1 n=69 v=0
9728 On ch=1 n=71 v=74
9984 On ch=1 n=62 v=0
9984 On ch=1 n=55 v=0
9984 On ch=1 n=71 v=0
9984 On ch=1 n=72 v=75
9984 On ch=1 n=53 v=73
10240 On ch=1 n=60 v=61
10368 On ch=1 n=72 v=0
10368 On ch=1 n=71 v=66
10496 On ch=1 n=71 v=0
10496 On ch=1 n=69 v=62
10752 On ch=1 n=60 v=0
10752 On ch=1 n=53 v=0
10752 On ch=1 n=69 v=0
10752 On ch=1 n=68 v=63
10752 On ch=1 n=52 v=76
11008 On ch=1 n=59 v=61
11136 On ch=1 n=68 v=0
11136 On ch=1 n=66 v=66
11264 On ch=1 n=66 v=0
11264 On ch=1 n=68 v=71
11520 On ch=1 n=59 v=0
11520 On ch=1 n=52 v=0
11520 On ch=1 n=68 v=0
11520 On ch=1 n=69 v=75
11520 On ch=1 n=57 v=72
11776 On ch=1 n=57 v=0
11776 On ch=1 n=60 v=77
12032 On ch=1 n=60 v=0
12032 On ch=1 n=64 v=79
12288 On ch=1 n=64 v=0
12288 On ch=1 n=69 v=0
12288 On ch=1 n=69 v=69
12288 On ch=1 n=57 v=71
12288 On ch=1 n=60 v=71
12288 On ch=1 n=64 v=71
13014 On ch=1 n=69 v=0
13056 On ch=1 n=64 v=0
13056 On ch=1 n=60 v=0
13056 On ch=1 n=57 v=0
13056 On ch=1 n=79 v=118
13056 On ch=1 n=48 v=83
13056 On ch=1 n=52 v=83
13824 On ch=1 n=52 v=0
13824 On ch=1 n=48 v=0
13824 On ch=1 n=79 v=0
13824 On ch=1 n=79 v=102
13824 On ch=1 n=48 v=95
13824 On ch=1 n=52 v=95
14208 On ch=1 n=79 v=0
14208 On ch=1 n=77 v=90
14336 On ch=1 n=77 v=0
14336 On ch=1 n=76 v=87
14592 On ch=1 n=52 v=0
14592 On ch=1 n=48 v=0
14592 On ch=1 n=76 v=0
14592 On ch=1 n=74 v=93
14592 On ch=1 n=55 v=103
15104 On ch=1 n=74 v=0
15104 On ch=1 n=71 v=85
15360 On ch=1 n=55 v=0
15360 On ch=1 n=71 v=0
15360 On ch=1 n=67 v=81
