MFile 1 2 960
MTrk
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 600000
0 Meta TrkName "Mary Had A Little Lamb (trad. arranged "
0 Meta Text "David Bruce)"
1 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=1 p=0
0 Par ch=1 c=121 v=0
0 Par ch=1 c=64 v=0
0 Par ch=1 c=91 v=48
0 Par ch=1 c=10 v=51
0 Par ch=1 c=7 v=127
0 On ch=1 n=64 v=71
0 Par ch=1 c=121 v=0
0 Par ch=1 c=64 v=0
0 Par ch=1 c=91 v=48
0 Par ch=1 c=10 v=51
0 Par ch=1 c=7 v=127
0 Meta TrkName "Piano"
0 On ch=1 n=48 v=67
960 On ch=1 n=62 v=70
960 On ch=1 n=55 v=83
979 Off ch=1 n=64 v=0
979 Off ch=1 n=48 v=0
1920 On ch=1 n=60 v=73
1920 On ch=1 n=52 v=78
1939 Off ch=1 n=62 v=0
1939 Off ch=1 n=55 v=0
2880 On ch=1 n=62 v=79
2880 On ch=1 n=55 v=84
2899 Off ch=1 n=60 v=0
2899 Off ch=1 n=52 v=0
3791 Off ch=1 n=62 v=0
3791 Off ch=1 n=55 v=0
3840 On ch=1 n=64 v=88
3840 On ch=1 n=48 v=69
4800 Off ch=1 n=64 v=0
4800 On ch=1 n=64 v=87
4800 On ch=1 n=55 v=80
4819 Off ch=1 n=48 v=0
5760 Off ch=1 n=64 v=0
5760 On ch=1 n=64 v=86
5760 On ch=1 n=52 v=76
5779 Off ch=1 n=55 v=0
6720 On ch=1 n=55 v=79
6739 Off ch=1 n=52 v=0
7631 Off ch=1 n=55 v=0
7680 Off ch=1 n=64 v=0
7680 On ch=1 n=62 v=74
7680 On ch=1 n=47 v=70
8640 Off ch=1 n=62 v=0
8640 On ch=1 n=62 v=85
8640 On ch=1 n=55 v=84
8659 Off ch=1 n=47 v=0
9600 Off ch=1 n=62 v=0
9600 On ch=1 n=62 v=84
9600 On ch=1 n=53 v=74
9619 Off ch=1 n=55 v=0
10560 On ch=1 n=55 v=78
10579 Off ch=1 n=53 v=0
11471 Off ch=1 n=55 v=0
11520 Off ch=1 n=62 v=0
11520 On ch=1 n=64 v=82
11520 On ch=1 n=48 v=72
12480 On ch=1 n=67 v=85
12480 On ch=1 n=55 v=84
12499 Off ch=1 n=64 v=0
12499 Off ch=1 n=48 v=0
13391 Off ch=1 n=67 v=0
13440 On ch=1 n=67 v=79
13440 On ch=1 n=52 v=74
13459 Off ch=1 n=55 v=0
14400 On ch=1 n=55 v=83
14419 Off ch=1 n=52 v=0
15311 Off ch=1 n=55 v=0
15360 Off ch=1 n=67 v=0
15360 On ch=1 n=64 v=68
15360 On ch=1 n=48 v=67
16320 On ch=1 n=62 v=68
16320 On ch=1 n=55 v=83
16339 Off ch=1 n=64 v=0
16339 Off ch=1 n=48 v=0
17280 On ch=1 n=60 v=69
17280 On ch=1 n=52 v=76
17299 Off ch=1 n=62 v=0
17299 Off ch=1 n=55 v=0
18240 On ch=1 n=62 v=82
18240 On ch=1 n=55 v=77
18259 Off ch=1 n=60 v=0
18259 Off ch=1 n=52 v=0
19151 Off ch=1 n=62 v=0
19151 Off ch=1 n=55 v=0
19200 On ch=1 n=64 v=87
19200 On ch=1 n=48 v=73
20160 Off ch=1 n=64 v=0
20160 On ch=1 n=64 v=83
20160 On ch=1 n=55 v=82
20179 Off ch=1 n=48 v=0
21120 Off ch=1 n=64 v=0
21120 On ch=1 n=64 v=83
21120 On ch=1 n=52 v=76
21139 Off ch=1 n=55 v=0
22080 Off ch=1 n=64 v=0
22080 On ch=1 n=64 v=86
22080 On ch=1 n=55 v=77
22099 Off ch=1 n=52 v=0
22991 Off ch=1 n=55 v=0
23040 Off ch=1 n=64 v=0
23040 On ch=1 n=62 v=79
23040 On ch=1 n=47 v=68
24000 Off ch=1 n=62 v=0
24000 On ch=1 n=62 v=79
24000 On ch=1 n=55 v=88
24019 Off ch=1 n=47 v=0
24960 Off ch=1 n=62 v=0
24960 On ch=1 n=64 v=80
24960 On ch=1 n=53 v=74
24979 Off ch=1 n=55 v=0
25920 On ch=1 n=62 v=73
25920 On ch=1 n=55 v=73
25939 Off ch=1 n=64 v=0
25939 Off ch=1 n=53 v=0
26831 Off ch=1 n=62 v=0
26831 Off ch=1 n=55 v=0
26880 On ch=1 n=60 v=72
26880 On ch=1 n=48 v=69
27840 On ch=1 n=55 v=84
27859 Off ch=1 n=48 v=0
28800 On ch=1 n=48 v=72
28819 Off ch=1 n=55 v=0
30623 Off ch=1 n=48 v=0
30720 Off ch=1 n=60 v=0
30721 Meta TrkEnd
TrkEnd
