MFile 1 2 256
MTrk
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 857142
0 Meta TrkName "Ode to Joy"
0 Meta Text "Beethoven"
1 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=1 c=121 v=0
0 Par ch=1 c=64 v=0
0 Par ch=1 c=91 v=43
0 Par ch=1 c=10 v=48
0 Par ch=1 c=7 v=107
0 On ch=1 n=64 v=66
256 Off ch=1 n=64 v=0
256 On ch=1 n=64 v=75
512 On ch=1 n=65 v=77
517 Off ch=1 n=64 v=0
768 On ch=1 n=67 v=82
773 Off ch=1 n=65 v=0
1024 Off ch=1 n=67 v=0
1024 On ch=1 n=67 v=73
1280 On ch=1 n=65 v=69
1285 Off ch=1 n=67 v=0
1536 On ch=1 n=64 v=74
1541 Off ch=1 n=65 v=0
1792 On ch=1 n=62 v=72
1797 Off ch=1 n=64 v=0
2048 On ch=1 n=60 v=74
2053 Off ch=1 n=62 v=0
2304 Off ch=1 n=60 v=0
2304 On ch=1 n=60 v=80
2560 On ch=1 n=62 v=81
2565 Off ch=1 n=60 v=0
2816 On ch=1 n=64 v=82
2821 Off ch=1 n=62 v=0
3072 Off ch=1 n=64 v=0
3072 On ch=1 n=64 v=79
3456 On ch=1 n=62 v=81
3463 Off ch=1 n=64 v=0
3584 Off ch=1 n=62 v=0
3584 On ch=1 n=62 v=76
4070 Off ch=1 n=62 v=0
4096 On ch=1 n=64 v=80
4352 Off ch=1 n=64 v=0
4352 On ch=1 n=64 v=79
4608 On ch=1 n=65 v=83
4613 Off ch=1 n=64 v=0
4864 On ch=1 n=67 v=79
4869 Off ch=1 n=65 v=0
5120 Off ch=1 n=67 v=0
5120 On ch=1 n=67 v=78
5376 On ch=1 n=65 v=77
5381 Off ch=1 n=67 v=0
5632 On ch=1 n=64 v=74
5637 Off ch=1 n=65 v=0
5888 On ch=1 n=62 v=68
5893 Off ch=1 n=64 v=0
6144 On ch=1 n=60 v=69
6149 Off ch=1 n=62 v=0
6400 Off ch=1 n=60 v=0
6400 On ch=1 n=60 v=72
6656 On ch=1 n=62 v=81
6661 Off ch=1 n=60 v=0
6912 On ch=1 n=64 v=79
6917 Off ch=1 n=62 v=0
7168 On ch=1 n=62 v=77
7173 Off ch=1 n=64 v=0
7552 On ch=1 n=60 v=68
7559 Off ch=1 n=62 v=0
7680 Off ch=1 n=60 v=0
7680 On ch=1 n=60 v=78
8166 Off ch=1 n=60 v=0
8192 On ch=1 n=62 v=82
8704 On ch=1 n=64 v=86
8714 Off ch=1 n=62 v=0
8960 On ch=1 n=60 v=70
8965 Off ch=1 n=64 v=0
9216 On ch=1 n=62 v=74
9221 Off ch=1 n=60 v=0
9472 On ch=1 n=64 v=84
9477 Off ch=1 n=62 v=0
9600 On ch=1 n=65 v=90
9602 Off ch=1 n=64 v=0
9728 On ch=1 n=64 v=74
9730 Off ch=1 n=65 v=0
9984 On ch=1 n=60 v=67
9989 Off ch=1 n=64 v=0
10240 On ch=1 n=62 v=81
10245 Off ch=1 n=60 v=0
10496 On ch=1 n=64 v=85
10501 Off ch=1 n=62 v=0
10624 On ch=1 n=65 v=81
10626 Off ch=1 n=64 v=0
10752 On ch=1 n=64 v=81
10754 Off ch=1 n=65 v=0
11008 On ch=1 n=62 v=74
11013 Off ch=1 n=64 v=0
11264 On ch=1 n=60 v=67
11269 Off ch=1 n=62 v=0
11520 On ch=1 n=62 v=82
11525 Off ch=1 n=60 v=0
11776 On ch=1 n=67 v=96
11781 Off ch=1 n=62 v=0
12262 Off ch=1 n=67 v=0
12288 On ch=1 n=64 v=88
12544 Off ch=1 n=64 v=0
12544 On ch=1 n=64 v=99
12800 On ch=1 n=65 v=104
12805 Off ch=1 n=64 v=0
13056 On ch=1 n=67 v=101
13061 Off ch=1 n=65 v=0
13312 Off ch=1 n=67 v=0
13312 On ch=1 n=67 v=97
13568 On ch=1 n=65 v=91
13573 Off ch=1 n=67 v=0
13824 On ch=1 n=64 v=89
13829 Off ch=1 n=65 v=0
14080 On ch=1 n=62 v=80
14085 Off ch=1 n=64 v=0
14336 On ch=1 n=60 v=89
14341 Off ch=1 n=62 v=0
14592 Off ch=1 n=60 v=0
14592 On ch=1 n=60 v=99
14848 On ch=1 n=62 v=105
14853 Off ch=1 n=60 v=0
15104 On ch=1 n=64 v=102
15109 Off ch=1 n=62 v=0
15360 On ch=1 n=62 v=95
15365 Off ch=1 n=64 v=0
15744 On ch=1 n=60 v=90
15751 Off ch=1 n=62 v=0
15872 Off ch=1 n=60 v=0
15872 On ch=1 n=60 v=99
16358 Off ch=1 n=60 v=0
16359 Meta TrkEnd
TrkEnd
